#,"",NOC,Gold_rate,Silver_rate,Bronze_rate,Gold,Silver,Bronze,Sum
1,25,USA,0.141779,0.123208,0.119498,47.0,41.0,39.0,127.0
2,0,CHN,0.121992,0.078855,0.063548,40.0,26.0,21.0,87.0
3,65,JPN,0.055587,0.036236,0.030806,18.0,12.0,10.0,40.0
4,78,GBR,0.051397,0.064337,0.064783,17.0,21.0,21.0,59.0
5,40,AUS,0.046768,0.052128,0.044479,15.0,17.0,15.0,47.0
6,7,FRA,0.043075,0.058965,0.048786,14.0,19.0,16.0,49.0
7,13,ITA,0.039830,0.041986,0.038530,13.0,14.0,13.0,40.0
8,37,GER,0.039681,0.035633,0.029268,13.0,12.0,10.0,35.0
9,2,NED,0.037541,0.024979,0.026495,12.0,8.0,9.0,29.0
10,164,KOR,0.035932,0.025519,0.025439,12.0,8.0,8.0,28.0
11,27,HUN,0.022844,0.025915,0.018765,8.0,9.0,6.0,23.0
12,38,CAN,0.023704,0.019141,0.027276,8.0,6.0,9.0,23.0
13,90,NZL,0.024231,0.019935,0.011033,8.0,7.0,4.0,19.0
14,62,UZB,0.016818,0.006005,0.012832,6.0,2.0,4.0,12.0
15,9,ESP,0.016677,0.016982,0.018531,5.0,6.0,6.0,17.0
16,12,BUL,0.016580,0.021328,0.016120,5.0,7.0,5.0,17.0
17,84,POL,0.014417,0.013841,0.021410,5.0,5.0,7.0,17.0
18,19,CUB,0.014242,0.009328,0.017932,5.0,3.0,6.0,14.0
19,68,BRA,0.011951,0.015081,0.021313,4.0,5.0,7.0,16.0
20,76,KEN,0.010782,0.011536,0.015274,4.0,4.0,5.0,13.0
21,5,ROU,0.012110,0.014784,0.008853,4.0,5.0,3.0,12.0
22,72,SWE,0.013027,0.015698,0.008914,4.0,5.0,3.0,12.0
23,122,UKR,0.010026,0.016467,0.015139,3.0,5.0,5.0,13.0
24,4,NOR,0.010004,0.007698,0.007375,3.0,3.0,2.0,8.0
25,87,GEO,0.008728,0.008401,0.006619,3.0,3.0,2.0,8.0
26,170,CZE,0.007751,0.005216,0.006731,3.0,2.0,2.0,7.0
27,39,IRL,0.008895,0.003796,0.005552,3.0,1.0,2.0,6.0
28,146,SRB,0.008028,0.003883,0.004998,3.0,1.0,2.0,6.0
29,11,IRI,0.007514,0.013401,0.009609,2.0,4.0,3.0,9.0
30,15,AZE,0.006018,0.008218,0.011798,2.0,3.0,4.0,9.0
31,47,BEL,0.006912,0.008868,0.013219,2.0,3.0,4.0,9.0
32,17,AIN,0.006286,0.011286,0.006922,2.0,4.0,2.0,8.0
33,20,GRE,0.006435,0.004822,0.012384,2.0,2.0,4.0,8.0
34,1,DEN,0.006893,0.006566,0.010520,2.0,2.0,3.0,7.0
35,112,JAM,0.007122,0.007988,0.005921,2.0,3.0,2.0,7.0
36,127,CRO,0.007593,0.006297,0.007648,2.0,2.0,3.0,7.0
37,57,ETH,0.006391,0.006230,0.004800,2.0,2.0,2.0,6.0
38,117,AUT,0.005191,0.002755,0.007917,2.0,1.0,3.0,6.0
39,135,THA,0.006020,0.006642,0.007577,2.0,2.0,2.0,6.0
40,183,TPE,0.005145,0.000584,0.008140,2.0,0.0,3.0,5.0
41,59,INA,0.004732,0.003429,0.001841,2.0,1.0,1.0,4.0
42,29,ALG,0.004654,0.001306,0.003146,2.0,0.0,1.0,3.0
43,51,KAZ,0.004064,0.007625,0.011070,1.0,3.0,4.0,8.0
44,22,TUR,0.002096,0.006710,0.010012,1.0,2.0,3.0,6.0
45,41,RSA,0.004507,0.007686,0.006737,1.0,3.0,2.0,6.0
46,53,IND,0.001681,0.004361,0.010399,1.0,1.0,3.0,5.0
47,70,ISR,0.003214,0.010277,0.003019,1.0,3.0,1.0,5.0
48,95,COL,0.004067,0.007168,0.005390,1.0,2.0,2.0,5.0
49,10,EGY,0.003129,0.002989,0.007146,1.0,1.0,2.0,4.0
50,60,PHI,0.004373,0.001581,0.004719,1.0,1.0,2.0,4.0
51,102,ECU,0.001821,0.005116,0.004120,1.0,2.0,1.0,4.0
52,18,ARG,0.002306,0.003045,0.002342,1.0,1.0,1.0,3.0
53,31,BRN,0.003164,0.003702,0.002117,1.0,1.0,1.0,3.0
54,110,DOM,0.003684,0.000797,0.004637,1.0,0.0,2.0,3.0
55,116,MGL,0.001788,0.003535,0.001520,1.0,1.0,1.0,3.0
56,155,SVK,0.001960,0.003345,0.001894,1.0,1.0,1.0,3.0
57,163,BOT,0.002102,0.002687,0.001625,1.0,1.0,1.0,3.0
58,8,MAR,0.002943,0.000619,0.002230,1.0,0.0,1.0,2.0
59,23,CHI,0.001635,0.001577,0.000899,1.0,1.0,0.0,2.0
60,100,UGA,0.002650,0.002461,0.000268,1.0,1.0,0.0,2.0
61,143,BAH,0.002359,0.001441,0.000340,1.0,0.0,0.0,1.0
62,144,GUA,0.001570,0.001089,0.000774,1.0,0.0,0.0,1.0
63,178,LCA,0.001527,0.001490,0.000085,1.0,0.0,0.0,1.0
64,24,MEX,0.000465,0.008222,0.004892,0.0,3.0,2.0,5.0
65,63,KGZ,0.000873,0.005481,0.009122,0.0,2.0,3.0,5.0
66,74,ARM,0.000899,0.007386,0.003200,0.0,2.0,1.0,3.0
67,119,LTU,0.000604,0.005698,0.003652,0.0,2.0,1.0,3.0
68,190,ALB,0.000017,0.001733,0.001558,0.0,1.0,1.0,2.0
69,6,EST,0.000503,0.000189,0.001960,0.0,0.0,1.0,1.0
70,28,NGR,0.000000,0.002632,0.000000,0.0,1.0,0.0,1.0
71,32,PAK,0.000959,0.001815,0.000252,0.0,1.0,0.0,1.0
72,35,QAT,0.000131,0.000707,0.002124,0.0,0.0,1.0,1.0
